Timestamp,Source,Distortion,Signal
3.82,0.7193477889,0.09510565163,0.8144534405
3.83,0.6731412224,0.09510565163,0.768246874
3.84,0.6263288996,0.05877852523,0.6851074248
3.85,0.5790175007,0,0.5790175007
3.86,0.5313162924,-0.05877852523,0.4725377672
3.87,0.4833368981,-0.09510565163,0.3882312465
3.88,0.4351930559,-0.09510565163,0.3400874043
3.89,0.3870003657,-0.05877852523,0.3282218405
3.9,0.3388760254,0,0.3388760254
3.91,0.2909385576,0.05877852523,0.3497170828
3.92,0.2433075257,0.09510565163,0.3384131773
3.93,0.1961032418,0.09510565163,0.2912088934
3.94,0.1494464648,0.05877852523,0.20822499
3.95,0.103458092,0,0.103458092
3.96,0.0582588427,-0.05877852523,-0.0005196825292
3.97,0.0139689354,-0.09510565163,-0.08113671623
3.98,-0.0292922409,-0.09510565163,-0.1243978925
3.99,-0.0714064596,-0.05877852523,-0.1301849848
4,-0.1122569942,0,-0.1122569942
4.01,-0.1517289588,0.05877852523,-0.09295043357
4.02,-0.1897096511,0.09510565163,-0.09460399947
4.03,-0.2260888961,0.09510565163,-0.1309832445
4.04,-0.2607593907,0.05877852523,-0.2019808655
4.05,-0.2936170476,0,-0.2936170476
4.06,-0.3245613366,-0.05877852523,-0.3833398618
4.07,-0.3534956238,-0.09510565163,-0.4486012754
4.08,-0.380327507,-0.09510565163,-0.4754331586
4.09,-0.404969145,-0.05877852523,-0.4637476702
4.1,-0.4273375817,0,-0.4273375817
4.11,-0.4473550625,0.05877852523,-0.3885765373
4.12,-0.4649493418,0.09510565163,-0.3698436902
4.13,-0.4800539814,0.09510565163,-0.3849483298
4.14,-0.4926086375,0.05877852523,-0.4338301123
4.15,-0.5025593361,0,-0.5025593361
4.16,-0.5098587351,-0.05877852523,-0.5686372603
4.17,-0.5144663716,-0.09510565163,-0.6095720232
4.18,-0.5163488945,-0.09510565163,-0.6114545461
4.19,-0.5154802798,-0.05877852523,-0.574258805
4.2,-0.5118420285,0,-0.5118420285
4.21,-0.505423346,0.05877852523,-0.4466448208
4.22,-0.4962213006,0.09510565163,-0.401115649
4.23,-0.4842409625,0.09510565163,-0.3891353109
4.24,-0.4694955206,0.05877852523,-0.4107169954
4.25,-0.4520063757,0,-0.4520063757
4.26,-0.4318032114,-0.05877852523,-0.4905817366
4.27,-0.4089240398,-0.09510565163,-0.5040296914
4.28,-0.383415222,-0.09510565163,-0.4785208736
4.29,-0.3553314638,-0.05877852523,-0.414109989
4.3,-0.3247357834,0,-0.3247357834
4.31,-0.2916994533,0.05877852523,-0.2329209281
4.32,-0.2563019137,0.09510565163,-0.1611962621
4.33,-0.2186306595,0.09510565163,-0.1235250079
4.34,-0.1787810975,0.05877852523,-0.1200025723
4.35,-0.1368563764,0,-0.1368563764
4.36,-0.0929671874,-0.05877852523,-0.1517457126
4.37,-0.0472315371,-0.09510565163,-0.1423371887
4.38,0.0002255084,-0.09510565163,-0.09488014323
4.39,0.0492721083,-0.05877852523,-0.009506416929
4.4,0.0997699586,0,0.0997699586
4.41,0.1515746321,0.05877852523,0.2103531573
4.42,0.2045359458,0.09510565163,0.2996415974
4.43,0.2584983536,0.09510565163,0.3536040052
4.44,0.313301366,0.05877852523,0.3720798912
4.45,0.3687799936,0,0.3687799936
4.46,0.4247652161,-0.05877852523,0.3659866909
4.47,0.4810844722,-0.09510565163,0.3859788206
4.48,0.5375621734,-0.09510565163,0.4424565218
4.49,0.5940202363,-0.05877852523,0.5352417111
4.5,0.6502786353,0,0.6502786353
4.51,0.7061559727,0.05877852523,0.7649344979
4.52,0.7614700635,0.09510565163,0.8565757151
4.53,0.8160385363,0.09510565163,0.9111441879
4.54,0.8696794455,0.05877852523,0.9284579707
4.55,0.9222118936,0,0.9222118936
4.56,0.9734566631,-0.05877852523,0.9146781379
4.57,1.023236854,-0.09510565163,0.9281312024
4.58,1.071378527,-0.09510565163,0.9762728754
4.59,1.117711345,-0.05877852523,1.05893282
4.6,1.162069218,0,1.162069218
4.61,1.204290946,0.05877852523,1.263069471
4.62,1.244220852,0.09510565163,1.339326504
4.63,1.281709412,0.09510565163,1.376815064
4.64,1.316613871,0.05877852523,1.375392396
4.65,1.348798852,0,1.348798852
4.66,1.378136943,-0.05877852523,1.319358418
4.67,1.404509271,-0.09510565163,1.309403619
4.68,1.427806056,-0.09510565163,1.332700404
4.69,1.447927135,-0.05877852523,1.38914861
4.7,1.46478247,0,1.46478247
4.71,1.478292625,0.05877852523,1.53707115
4.72,1.488389208,0.09510565163,1.58349486
4.73,1.495015284,0.09510565163,1.590120936
4.74,1.498125757,0.05877852523,1.556904282
4.75,1.497687703,0,1.497687703
4.76,1.493680678,-0.05877852523,1.434902153
4.77,1.486096971,-0.09510565163,1.390991319
4.78,1.474941823,-0.09510565163,1.379836171
4.79,1.460233598,-0.05877852523,1.401455073
4.8,1.4420039,0,1.4420039
4.81,1.420297655,0.05877852523,1.47907618
4.82,1.395173129,0.09510565163,1.490278781
4.83,1.366701905,0.09510565163,1.461807557
4.84,1.334968804,0.05877852523,1.393747329
4.85,1.300071747,0,1.300071747
4.86,1.262121577,-0.05877852523,1.203343052
4.87,1.221241814,-0.09510565163,1.126136162
4.88,1.17756836,-0.09510565163,1.082462708
4.89,1.131249153,-0.05877852523,1.072470628
4.9,1.08244376,0,1.08244376
4.91,1.031322922,0.05877852523,1.090101447
4.92,0.9780680449,0.09510565163,1.073173697
4.93,0.9228706342,0.09510565163,1.017976286
4.94,0.8659316841,0.05877852523,0.9247102093
4.95,0.8074610139,0,0.8074610139
4.96,0.7476765578,-0.05877852523,0.6888980326
4.97,0.6868036079,-0.09510565163,0.5916979563
4.98,0.6250740144,-0.09510565163,0.5299683628
4.99,0.5627253441,-0.05877852523,0.5039468189
5,0.5,0,0.5
5.01,0.4371443053,0.05877852523,0.4959228305
5.02,0.3744075552,0.09510565163,0.4695132068
5.03,0.3120410387,0.09510565163,0.4071466903
5.04,0.2502970348,0.05877852523,0.30907556
5.05,0.1894277876,0,0.1894277876
5.06,0.1296844622,-0.05877852523,0.07090593697
5.07,0.0713160869,-0.09510565163,-0.02378956473
5.08,0.0145684868,-0.09510565163,-0.08053716483
5.09,-0.0403167889,-0.05877852523,-0.09909531413
5.1,-0.09310354,0,-0.09310354
5.11,-0.1435619833,0.05877852523,-0.08478345807
5.12,-0.1914698132,0.09510565163,-0.09636416157
5.13,-0.2366132472,0.09510565163,-0.1415075956
5.14,-0.2787880536,0.05877852523,-0.2200095284
5.15,-0.3178005548,0,-0.3178005548
5.16,-0.3534686028,-0.05877852523,-0.412247128
5.17,-0.38562252,-0.09510565163,-0.4807281716
5.18,-0.4141060026,-0.09510565163,-0.5092116542
5.19,-0.4387769799,-0.05877852523,-0.4975555051
5.2,-0.4595084248,0,-0.4595084248
5.21,-0.4761891131,0.05877852523,-0.4174105879
5.22,-0.4887243232,0.09510565163,-0.3936186716
5.23,-0.4970364762,0.09510565163,-0.4019308246
5.24,-0.5010657073,0.05877852523,-0.4422871821
5.25,-0.5007703693,0,-0.5007703693
5.26,-0.4961274617,-0.05877852523,-0.5549059869
5.27,-0.4871329809,-0.09510565163,-0.5822386325
5.28,-0.473802192,-0.09510565163,-0.5689078436
5.29,-0.456169816,-0.05877852523,-0.5149483412
5.3,-0.4342901302,0,-0.4342901302
5.31,-0.4082369813,0.05877852523,-0.3494584561
5.32,-0.3781037081,0.09510565163,-0.2829980565
5.33,-0.3440029716,0.09510565163,-0.24889732
5.34,-0.3060664934,0.05877852523,-0.2472879682
5.35,-0.2644447,0,-0.2644447
5.36,-0.2193062732,-0.05877852523,-0.2780847984
5.37,-0.1708376084,-0.09510565163,-0.26594326
5.38,-0.1192421782,-0.09510565163,-0.2143478298
5.39,-0.0647398064,-0.05877852523,-0.1235183316
5.4,-0.0075658509,0,-0.0075658509
5.41,0.0520297001,0.05877852523,0.1108082253
5.42,0.113783218,0.09510565163,0.2088888696
5.43,0.1774185049,0.09510565163,0.2725241565
5.44,0.2426479428,0.05877852523,0.301426468
5.45,0.3091737181,0,0.3091737181
5.46,0.3766891137,-0.05877852523,0.3179105885
5.47,0.4448798687,-0.09510565163,0.3497742171
5.48,0.5134255942,-0.09510565163,0.4183199426
5.49,0.5820012449,-0.05877852523,0.5232227197
5.5,0.6502786353,0,0.6502786353
5.51,0.7179279988,0.05877852523,0.776706524
5.52,0.7846195777,0.09510565163,0.8797252293
5.53,0.8500252404,0.09510565163,0.945130892
5.54,0.9138201164,0.05877852523,0.9725986416
5.55,0.9756842416,0,0.9756842416
5.56,1.035304205,-0.05877852523,0.9765256798
5.57,1.092374791,-0.09510565163,0.9972691394
5.58,1.146600604,-0.09510565163,1.051494952
5.59,1.197697669,-0.05877852523,1.138919144
5.6,1.245395006,0,1.245395006
5.61,1.289436156,0.05877852523,1.348214681
5.62,1.329580659,0.09510565163,1.424686311
5.63,1.365605476,0.09510565163,1.460711128
5.64,1.397306343,0.05877852523,1.456084868
5.65,1.424499045,0,1.424499045
5.66,1.447020614,-0.05877852523,1.388242089
5.67,1.464730429,-0.09510565163,1.369624777
5.68,1.477511217,-0.09510565163,1.382405565
5.69,1.485269954,-0.05877852523,1.426491429
5.7,1.487938642,0,1.487938642
5.71,1.485474977,0.05877852523,1.544253502
5.72,1.477862883,0.09510565163,1.572968535
5.73,1.465112922,0.09510565163,1.560218574
5.74,1.447262558,0.05877852523,1.506041083
5.75,1.424376296,0,1.424376296
5.76,1.396545666,-0.05877852523,1.337767141
5.77,1.363889064,-0.09510565163,1.268783412
